URL,SEO Score,UI Score,UI Quality,Performance,Accessibility,Best Practices,Technology,Issues,Lead Score,Lead Reason,Pages Scanned,Emails,Phone Numbers,Contact Pages,Visual Score,Visual Quality,Visual Assessment,Visual Issues,Design Score,Design Issues,Brightness,Contrast,Color Diversity,Layout Complexity
https://www.cartopia46.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Moderate inline styles (28 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,"[phone], [phone]",3,90,Excellent,"Modern, professional design with best practices","['Very dark theme - may affect readability', 'Excessive color variety - inconsistent design', 'Very simple layout - may lack structure', 'No viewport meta tag - not mobile responsive', 'Very dark theme']",99,"['No viewport meta tag - not mobile responsive', 'Very dark theme']",51,56,100,32
https://www.tomwood.com/car-dealership-serving-columbus-in.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Deprecated <center> tags, Embedded iframe (old UX), Heavy inline styles (40 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,"[phone], [phone], [phone], [phone], [phone]",3,90,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],210,71,100,100
https://www.goluxuryauto.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Deprecated <font> tags, Heavy inline styles (52 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,"[phone], [phone]",3,92,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'Very simple layout - may lack structure', 'No viewport meta tag - not mobile responsive', 'Uses deprecated <font> tags with face attribute']",99,"['No viewport meta tag - not mobile responsive', 'Uses deprecated <font> tags with face attribute']",91,105,100,42
https://www.tomwoodhonda.com/frequently-asked-car-dealer-questions.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery",Not Mobile Friendly (No viewport),70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,"[phone], [phone], [phone], [phone], [phone]",3,90,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],206,69,100,100
https://www.dealercarsearch.com/,65,43,Poor,N/A,N/A,N/A,Next.js,"Embedded iframe (old UX), High image density (31 images), On terms-of-service: Missing <title> tag, Missing H1 header, On products: Missing <title> tag, Missing H1 header, On dealer-car-search-demo: Missing <title> tag, Missing H1 header, On support: Missing <title> tag, Missing H1 header",50,General improvement needed,5,N/A,"[phone], [phone]",1,91,Excellent,"Modern, professional design with best practices",['Very simple layout - may lack structure'],100,[],234,35,58,53
https://www.pellegrinoautosales.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Deprecated <font> tags, Deprecated <center> tags, Moderate inline styles (18 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,[phone],3,90,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],207,83,100,100
https://www.westcottmazda.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Deprecated <font> tags, Heavy inline styles (33 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,"[phone], [phone], [phone]",3,94,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'Very simple layout - may lack structure', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],123,98,100,63
https://www.fargohyundai.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Heavy inline styles (45 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,[email],"[phone], [phone], [phone]",3,94,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'Very simple layout - may lack structure', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],130,101,100,65
https://www.reidsvillenissan.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Heavy inline styles (48 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,"[phone], [phone]",3,94,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],129,102,100,44
https://www.loebermercedes.com/contact-mercedes-benz-dealer-lincolnwood-il,N/A,34,Very Poor,N/A,N/A,N/A,"Bootstrap, WordPress, jQuery","Mixed table + modern layout, Deprecated <font> tags, Embedded iframe (old UX)",57,Poor UI + Low SEO visibility,1,N/A,"[phone], [phone], [phone], [phone]",3,91,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'Uses table-based layout']",100,['Uses table-based layout'],195,92,100,100
https://m.economictimes.com/industry/auto/auto-news/indian-retail-auto-sales-jump-25-6-in-february-total-vehicle-retails-touch-24-lakh/articleshow/129065924.cms,N/A,45,Poor,N/A,N/A,N/A,"Foundation, jQuery","Mixed table + modern layout, Embedded iframe (old UX), Heavy inline styles (121 occurrences)",52,Low SEO visibility,1,N/A,N/A,0,91,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'Uses table-based layout']",100,['Uses table-based layout'],192,86,100,100
https://www.derrowshirkeyfordmontpelier.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Deprecated <font> tags, Deprecated <center> tags, Heavy inline styles (50 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,"[phone], [phone], [phone], [phone]",3,93,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'No viewport meta tag - not mobile responsive', 'Uses deprecated <font> tags with face attribute']",100,"['No viewport meta tag - not mobile responsive', 'Uses deprecated <font> tags with face attribute']",110,95,100,37
https://www.kiaofroundrock.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Deprecated <font> tags, Embedded iframe (old UX), Heavy inline styles (43 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,"[phone], [phone], [phone]",3,94,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'Very simple layout - may lack structure', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],122,100,100,55
https://www.stevenscreekkia.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Deprecated <font> tags, Embedded iframe (old UX), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,"[phone], [phone], [phone]",3,90,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],231,63,92,100
https://www.myislandkia.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Deprecated <font> tags, Heavy inline styles (51 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,"[phone], [phone], [phone], [phone], [phone]",3,94,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'Very simple layout - may lack structure', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],120,100,100,47
https://www.curryhondaga.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Heavy inline styles (44 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,"[phone], [phone], [phone], [phone]",3,93,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],105,85,100,58
https://www.brandonkia.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Deprecated <font> tags, Moderate inline styles (16 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,"[email], [email]",[phone],3,91,Excellent,"Modern, professional design with best practices","['Very simple layout - may lack structure', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],225,78,71,66
https://www.landroverclearlake.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Embedded iframe (old UX), Heavy inline styles (50 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,[phone],3,94,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],122,103,100,100
https://www.twinfallsdodge.com/contact.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Heavy inline styles (57 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,"[phone], [phone]",3,94,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'No viewport meta tag - not mobile responsive']",100,['No viewport meta tag - not mobile responsive'],131,100,100,65
https://www.brunswickautomartchryslerjeep.com/contact/index.htm,N/A,5,Very Poor,N/A,N/A,N/A,"React, Bootstrap, jQuery","Deprecated <font> tags, Moderate inline styles (26 occurrences), Not Mobile Friendly (No viewport)",70,Poor UI + Low SEO visibility + Not Mobile Friendly,1,N/A,[phone],3,90,Excellent,"Modern, professional design with best practices","['Excessive color variety - inconsistent design', 'No viewport meta tag - not mobile responsive', 'Uses deprecated <font> tags with face attribute']",99,"['No viewport meta tag - not mobile responsive', 'Uses deprecated <font> tags with face attribute']",210,84,100,94
